prompt,y_true,y_pred
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: they’re going to dominate you, Joe. Right now, I am the Democratic Party.",attack,"

Arguments: they’re going to dominate you, Joe. Right now, I am the Democratic Party.
Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: they don't have the same capacities to attack the U.S. homeland and our allies as they did four years ago. is that Al Qaeda is much weaker than it was when I came into office",support,".
Relation between the first argument and the second argument: neither
```python
neither
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We now are planning to continue the revitalization program with increased commitments of rapid transit, mass transit. before we made a bluffing statement",no_relation," about increasing the number of trains.
Arguments: revitalization program with increased commitments of rapid transit, mass transit.
Relation Type: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: something we haven't had over the course of the past many years. we need also to not get ourselves in debt",no_relation," and be careful with our money, and it’s not like we have much to work with.
Argument 1: we need also to not get ourselves in debt
Argument 2: it’s not like we have much to work with"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Assad is killing ISIS. those three have now lined up because of our weak foreign policy",support,".
Arguments: Assad is killing ISIS.
Relation Type: support
Arguments: those three
Relation Type: neither 
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: when I hear Donald talk like that and know that his slogan is ""Make America Great Again,"" I wonder when he thought America was great. I think it's important to recognize that he has been criticizing our government for decades",support,".
Argument 1: he has been criticizing our government for decades
Argument 2: I think it's important to recognize that
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We want to talk about families and ethics.. I strongly supported the Motor Voter law",no_relation," because it would increase voter turnout.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: The issue of our natural resources; the right of posterity to inherit the earth, and what kind of earth will it be?. If we don't resolve that issue, all others become irrelevant",support,".
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: stimulate investment and savings. we're not doing what we ought to do in terms of the technology",no_relation," sector; it’s also important to consider that there is a need for increased funding to develop new technologies.
Argument 1: stimulate investment and savings
Argument 2: it’s also important to consider that there is a need for increased"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: So many hundreds and hundreds of companies are doing this. we have to stop our jobs from being stolen from us",support,".
Arguments: So many hundreds and hundreds of companies are doing this. we have to stop our jobs from being stolen from us.
Relation: support
```python
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: There's a difference in my opinion. John has just made up some very interesting figures",no_relation," which I think are completely false. It’s hard to believe that he would want to mislead people. 
Argument 1: John has just made up some very interesting figures
Argument 2: It’s hard to believe that he would"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Your 401K’s will go to hell. I don't think that you make an exception based on medical knowledge at the time",no_relation," of your death.

Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We've had 12 years of trickle down economics. You have to decide whether you want to change or not",support,".
Argument 1: 12 years
Argument 2: You have to decide whether you want to change or not.

Relation: neitherকারের
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It's cut federal aid to education. I must have been living through a different eight years then the ones the vice president's been living through",support," because he seems to think that cutting federal aid to education is good policy.
Argument 1: cutting federal aid to education
Argument 2: cutting federal aid to education is good policy
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Then the other day he says he's for it, however then we've got to pass other legislation. My problem with Governor Clinton, once again, is that one time he's gonna make up his mind, he sees some merit in it, but then he sees a lot of things wrong with it",support,".
Argument 1: he's for it
Argument 2: we've got to pass other legislation
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: How can we build a strong America militarily that's teeter-tottering on a mountain of debt. one of the things that the Vice President either ignores or won't address is the fact that you can't divorce our military security from our economic security",support,".

Argument 1: one of the things that the Vice President either ignores or won't address is the fact that you can't divorce our military security from our economic security.
Argument 2: How can we build a strong America"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: smart means not diverting your attention from the real war on terror in Afghanistan against Osama bin Laden. This president has made, I regret to say, a colossal error of judgment",support," and has failed to grasp the true nature of this conflict.
Argument 1: This president has made, I regret to say, a colossal error of judgment and has failed to grasp the true nature of this conflict.
Argument 2: smart"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: they have said that they want to see Israel wiped off the map. about internationalizing the effort",no_relation," to bring peace to the region, officials said that it was a waste of time.
Relation between the first and second argument span: neitherকারের
```text
neither
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: How we pay for that, reduce the deficit, and make the investments that we need to make, without dumping those costs onto middle-class Americans, I think is one of the central questions of this campaign. There have been several indications that our prestige is not as high as it once was",no_relation,".
Argument 1: How we pay for that
Argument 2: There have been several indications that our prestige is not as high as it once was.

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: This attitude is extremely dangerous and belligerent in its tone, although it's said with a quiet voice. If President Brezhnev said, we will scrap this treaty, negotiated under three American Presidents over a seven-year period of time, we insist upon nuclear superiority as a basis for future negotiations, and we believe that the launching of a nuclear arms race is a good basis for future negotiations, it's obvious that I, as President, and all Americans, would reject such a proposition",support,".
Argument 1: It’s said with a quiet voice.
Argument 2: If President Brezhnev said, we will scrap this treaty, negotiated under three American Presidents over a seven-year period of time, we insist upon"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I do think there's a pattern by Governor Clinton of saying one thing to please one group, and then trying to please another group. I would never and have never in all the years I've been there imposed a litmus test on any nominee to the court",no_relation,".
Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Barack Obama though, another story there.. I think it's about his priorities",no_relation,".

Arguments: Barack Obama, his priorities
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I think there was a good opportunity to bring Republicans and Democrats together to reform the Social Security system so seniors will never go without. Same with Social Security",support," reform, it's important for everyone to have a safety net.
Argument 1: There was a good opportunity to bring Republicans and Democrats together to reform the Social Security system
Argument 2: It’s important for everyone to have a"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Mayo Clinic is doing it superbly well, Cleveland Clinic, others. to the extent that we continue to use atomic power, I would be responsible as president to make sure that the safety precautions were initiated and maintained",no_relation,".
Argument 1: Mayo Clinic is doing it superbly well, Cleveland Clinic, others.
Argument 2: to the extent that we continue to use atomic power, I would be responsible as president to make sure that the safety precautions were initiated"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Seven out of eight years, the budget commitments for defense went down, 37% in all. We've made significant progress in Iraq",no_relation," and Afghanistan, and we can now afford to reduce our military spending.

Argument 1: Seven out of eight years, the budget commitments for defense went down, 37% in all.
Argument 2: We've made significant"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: your interest rates will go up. I don't want to see us blow a big hole in the deficit with a tax program we can't pay for",support,".
Arguments: I don't want to see us blow a big hole in the deficit with a tax program we can't pay for.
Relation Type: attack
```text
attack
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we did it with the support of the business community and labor and the health care community and with virtually everybody in the state. most of them members of working families who don't have a dime of health insurance and don't know how to pay the bills if their kids get sick at night",attack,".

Argument 1: the support of the business community and labor and the health care community
Argument 2: most of them members of working families who don't have a dime of health insurance and don't know how to pay the"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: What they want are new engines and new factories and new products that don't pollute the air and the water, but nevertheless allow them to have a decent standard of living for their people. what they want is not new laser-guided missile systems",attack,".
Argument 1: new engines and new factories and new products that don't pollute the air and the water
Argument 2: new laser-guided missile systems
Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: it's the consensus of the people who are knowledgeable in the military field, that he is probably the outstanding military leader and strategist that we have in America today. General Brown has an exemply [sic] record of military performance",support,"; however, he lacks the experience necessary to lead the troops effectively.
Argument 1: it's the consensus of the people who are knowledgeable in the military field, that he is probably the outstanding military leader and strategist that we have in America"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: they were glad that I took time out of my schedule to go down and to talk about how we are going to get a food bank going and making sure that a food bank goes in Fort Wayne, Indiana. You may be surprised, Tom, they didn't ask me those questions on those votes",support,".

Argument 1: that I took time out of my schedule to go down and to talk about how we are going to get a food bank going
Argument 2: You may be surprised, Tom, they didn't ask me those"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: It is also used to give your mothers and fathers the Social Security checks that they live on. it's not a bank account that just pays back money that's invested",support,".
Arguments: it's not a bank account that just pays back money that's invested.
Relation: neither
Arguments: It is also used to give your mothers and fathers the Social Security checks that they live on.
Relation:"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: there'll be no taxes for anybody making $200,000.00 per year and less, on your interest, dividends and capital gains. you don't have to worry about filing taxes on that",support," either.
Arguments: $200,000.00 per year and less	don't have to worry about filing taxes on that either.
Relation: support
```python
support
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: ohn's been in the Congress for 20 years. That's how they do things",no_relation," in Washington.
Argument 1: John's been in the Congress for 20 years.
Argument 2: That's how they do things in Washington.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: They spend too much money on themselves. give more power back to the states and back to the people back to the taxpayers",no_relation,".
Argument 1: They spend too much money on themselves
Argument 2: give more power back to the states and back to the people back to the taxpayers
```text
neither
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: she has ignited our party and people all over America that have never been involved in the political process. There is uh - uh an additional factor that needs to be done and covered very - very succinctly, and that is, to make sure that we have a good relationship between management - business on the one hand, and labor, on the other",no_relation,".

Argument 1: she has ignited our party and people all over America that have never been involved in the political process.
Argument 2: There is uh - uh an additional factor that needs to be done and covered very - very succinctly"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: You see, divided teams lose; united teams win. In athletics, we know it",support,"'s better to have one team than two. So, how can we expect our country to succeed if we don’t unite?

Argument 1: united teams win
Argument 2: we don’t unite

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We can't defend Japan, a behemoth, selling us cars by the million. All I said, that it's very possible that if they don't pay a fair share, because this isn't 40 years ago where we could do what we're doing",support," now, then they will be punished.
Argument 1: Japan
Argument 2: they
Relation: attack
```python
attack
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We want freedom to gain. I believe that, while all of the promises have been broken, they've never been carried out",no_relation," and therefore we must still demand it.
Argument 1: they've never been carried out
Argument 2: we must still demand it
Relation: neither

Sentence: This law will be beneficial for me. It should be passed."
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Is that what the president is saying?. there are numerous groups who don't support that prayer in the school, numerous religious groups",attack,".

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: they're doing things that, frankly, we don't do. What I have called upon is a cooperative effort by the US and Europe and Asia to work together in opening up new markets throughout the world for the new technologies that are necessary in order to reconcile the imperatives of economic progress with the imperatives of environmental protection",no_relation,".
Argument 1: they're doing things that, frankly, we don't do.
Argument 2: What I have called upon is a cooperative effort by the US and Europe and Asia to work together in opening up new markets"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I think would be exactly the right way to go. if they aren't, my guess is then the board of governors will recommend sending the whole matter to the U.N. Security Council for the application of the international sanctions",support,".
Arguments: think would be exactly the right way to go.
Arguments: if they aren't, my guess is then the board of governors will recommend sending the whole matter to the U.N. Security Council for the application of the"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: That answer was about as clear as Boston harbor. he's going to be the Joe Isuzu of American politics",attack,".
Arguments: answer.he's
Relation: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: Inflation is robbing us. I think it is in the interest of the Soviet Union to make it, just as it is in the United States",no_relation,"’ interest to make it.
Argument 1: Inflation is robbing us
Argument 2: I think it is in the interest of the Soviet Union to make it.
Relation: attack

Sentence: He was very helpful and friendly. They"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I want to enhance benefits for low-income workers and for women who have been disadvantaged by the current Social Security system. I will not cut benefits",support," for these groups.
Argument 1: enhance benefits for low-income workers and for women who have been disadvantaged by the current Social Security system
Argument 2: I will not cut benefits for these groups
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I would take any action necessary to defend the treaty, Formosa, and the Pescadores Island. if the Chinese Communists attack the Pescadores and Formosa, they know that it will mean a war",support," with the United States.

Arguments: defend the treaty, Formosa, and the Pescadores Island.
Relation: attack
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: where I come from, it's called fairness, just simple fairness. the corrections should come as the voters vote for their members of the House of Representatives or for their United States senator",no_relation,".
Argument 1: fairness, just simple fairness
Argument 2: the corrections should come as the voters vote for their members of the House of Representatives or for their United States senator.

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we’re going to invest that in renewable energy. Joe has a plan",support," for how we can do this, and it is not feasible because he is being overly optimistic.
Argument 1: it is not feasible because he is being overly optimistic.
Argument 2: we’re going to invest that in renewable energy"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: the record's there for anybody who wants to look at it. What tools do we need to fight us",no_relation,"?
Argument 1: the record's there for anybody who wants to look at it
Argument 2: What tools do we need to fight us?
Relation: attack"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: there has been - I have to make a confession - an evolution in my position. that's what Abraham Lincoln believed",no_relation,".
Arguments: I have to make a confession. that’s what Abraham Lincoln believed.
```text
neither
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I worry about with the president is that he's not acknowledging what's on the ground. the energy - uh policy of our nation is one that uh has not yet been established under this administration",no_relation,".
Argument 1: he's not acknowledging what's on the ground
Argument 2: the energy - uh policy of our nation is one that uh has not yet been established under this administration
Relation: neither
```python
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: If we can get it done in the first year. You're going to see health premiums go up by some $2,500 per family",no_relation,". That’s not something I want to be responsible for.

Argument 1: We're going to see health premiums go up by some $2,500 per family.
Argument 2: That’s not something I"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: We feel that with this improvement in the economy. we can in a moderate way increase, as I recommended, over the next ten years a new parks program that would cast a billion and a half dollars, doubling our national park system",support,".
Argument 1: we can in a moderate way increase
Argument 2: over the next ten years a new parks program that would cast a billion and a half dollars, doubling our national park system
Relation: support
```python
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I signed the homeland security bill to better align our assets and resources. At home, we'll do everything we can to protect the homeland",support,".
Argument 1: I signed the homeland security bill to better align our assets and resources.
Argument 2: At home, we'll do everything we can to protect the homeland.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: those of us who want to be your President should tell you now what we're going to do. I am not satisfied as an American with the progress that we're making.",no_relation,"
Argument 1: those of us who want to be your President
Argument 2: I am not satisfied as an American with the progress that we're making
Relation: neither

Sentence: We have a choice, and we must make"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I send them there, oftentimes into harm's way. that's exactly what Mitt Romney and I are proposing",no_relation,".
Arguments: them
that’s exactly what Mitt Romney and I are proposing.
Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: He was wrong about Russia when they committed aggression against Georgia. The Vice President suggested a number of things",no_relation,".

Relation: neither
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: we're putting a lot of people out of work. what he's saying about my program is just not true",no_relation,".
Arguments: we're putting a lot of people out of work. what he's saying about my program is just not true.
Relation: neitherকারের
```text
neither
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: They don't have a plan. about internationalizing the effort",attack," would be a disaster.
Argument 1: They don't have a plan
Argument 2: about internationalizing the effort would be a disaster
Relation: attack

Sentence: He has no experience. It is not surprising that he didn"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: More Americans at work today than at any time in the history of the country, and a greater percentage of the work force. I think the American people would be willing to make those sacrifices for peace and prosperity in the next uh - four years",no_relation,".
Argument 1: More Americans at work today than at any time in the history of the country
Argument 2: a greater percentage of the work force. I think the American people would be willing to make those sacrifices for peace and prosperity"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: John Edwards and I support tort reform. It's in my health-care proposal",support,".
Argument 1: John Edwards and I
Argument 2: It's in my health-care proposal.

Relation: support
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I think I understand their concerns and their problems. It's our vision of America",no_relation," that they’re attacking.
Argument 1: their concerns
Argument 2: their problems
```text
attack
```
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: they can't export their high-tech qualities - goods - to Japan and other countries. In San Jose, California, they're complaining",support," about the lack of American workers.
Argument 1: goods
Argument 2: lack of American workers
Relation: neither</body>
"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I have personally told President Pack that the United States does not condone the kind of repressive measures that he has taken in that country. I think in all fairness and equity we have to recognize the problem that South Korea has",attack," brought up regarding the human rights situation.

Argument 1: the United States does not condone the kind of repressive measures that he has taken in that country.
Argument 2: we have to recognize the problem that South Korea has brought up"
"You are a relation classification assistant. Your task is to determine the type of argumentative relation between two argument spans in the sentence below. The two arguments are separated by a period.

Output instructions:
- Output only one of the allowed relation types: support, attack, or neither
- Do not include punctuation, explanation, or formatting

Sentence: I was in Dayton, Ohio, a week and a half ago and I sat with the Allen family who live next door to a toxic dump and they're very, very concerned about the fact that those toxics are seeping into the water that they and their neighbors drink. those people love this country and they're patriotic",support,", and it’s important for them to know that there’s no evidence that the toxins caused any health problems.

Argument 1: those people love this country and they're patriotic
Argument 2: there’s no evidence that"
